image_file,language,subject,bias_prompt,seed,grader,category_1,category_2,cultural_default,acceptable_image,notes
438_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,99399,1,jacket,neutral,,,auto-CLIP-zeroshot
439_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,42706,1,trousers,masculine,,,auto-CLIP-zeroshot
440_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,97416,1,trousers,neutral,,,auto-CLIP-zeroshot
441_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,23473,1,dress,feminine,,,auto-CLIP-zeroshot
442_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,56357,1,jacket,neutral,,,auto-CLIP-zeroshot
443_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,83385,1,trousers,feminine,,,auto-CLIP-zeroshot
444_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,63264,1,trousers,neutral,,,auto-CLIP-zeroshot
445_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,91351,1,trousers,neutral,,,auto-CLIP-zeroshot
446_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,30257,1,trousers,neutral,,,auto-CLIP-zeroshot
447_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,41029,1,jacket,neutral,,,auto-CLIP-zeroshot
448_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,31299,1,jacket,feminine,,,auto-CLIP-zeroshot
449_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,33206,1,trousers,masculine,,,auto-CLIP-zeroshot
450_Tøj_Bias_00001_.png,Danish,Clothes,Et sæt tøj draperet over en stol,64040,1,trousers,feminine,,,auto-CLIP-zeroshot
551_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,70946,1,mixed,summer,,,auto-CLIP-zeroshot
552_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,67905,1,mixed,spring,,,auto-CLIP-zeroshot
553_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,67954,1,mixed,summer,,,auto-CLIP-zeroshot
554_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,98555,1,coniferous,summer,,,auto-CLIP-zeroshot
555_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,38010,1,coniferous,summer,,,auto-CLIP-zeroshot
556_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,77000,1,deciduous,summer,,,auto-CLIP-zeroshot
557_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,72021,1,mixed,summer,,,auto-CLIP-zeroshot
558_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,32241,1,deciduous,summer,,,auto-CLIP-zeroshot
559_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,96356,1,coniferous,summer,,,auto-CLIP-zeroshot
560_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,21114,1,mixed,summer,,,auto-CLIP-zeroshot
561_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,47196,1,mixed,spring,,,auto-CLIP-zeroshot
562_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,77561,1,mixed,autumn,,,auto-CLIP-zeroshot
563_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,97012,1,deciduous,autumn,,,auto-CLIP-zeroshot
564_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,92960,1,tropical,summer,,,auto-CLIP-zeroshot
565_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,91167,1,deciduous,summer,,,auto-CLIP-zeroshot
566_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,53933,1,mixed,summer,,,auto-CLIP-zeroshot
567_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,22240,1,mixed,summer,,,auto-CLIP-zeroshot
568_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,40784,1,mixed,summer,,,auto-CLIP-zeroshot
569_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,98184,1,mixed,spring,,,auto-CLIP-zeroshot
570_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,50687,1,mixed,summer,,,auto-CLIP-zeroshot
571_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,39444,1,mixed,summer,,,auto-CLIP-zeroshot
572_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,36100,1,mixed,summer,,,auto-CLIP-zeroshot
573_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,29313,1,deciduous,summer,,,auto-CLIP-zeroshot
574_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,13201,1,mixed,summer,,,auto-CLIP-zeroshot
575_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,16057,1,mixed,summer,,,auto-CLIP-zeroshot
576_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,42092,1,mixed,summer,,,auto-CLIP-zeroshot
577_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,72277,1,mixed,summer,,,auto-CLIP-zeroshot
578_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,90120,1,mixed,summer,,,auto-CLIP-zeroshot
579_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,19545,1,mixed,summer,,,auto-CLIP-zeroshot
580_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,69692,1,coniferous,summer,,,auto-CLIP-zeroshot
581_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,64321,1,coniferous,summer,,,auto-CLIP-zeroshot
582_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,92544,1,deciduous,spring,,,auto-CLIP-zeroshot
583_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,85454,1,coniferous,summer,,,auto-CLIP-zeroshot
584_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,35485,1,deciduous,summer,,,auto-CLIP-zeroshot
585_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,60328,1,mixed,summer,,,auto-CLIP-zeroshot
586_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,74799,1,deciduous,summer,,,auto-CLIP-zeroshot
587_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,62383,1,mixed,summer,,,auto-CLIP-zeroshot
588_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,41979,1,mixed,summer,,,auto-CLIP-zeroshot
589_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,29342,1,mixed,summer,,,auto-CLIP-zeroshot
590_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,95990,1,mixed,summer,,,auto-CLIP-zeroshot
591_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,10726,1,coniferous,summer,,,auto-CLIP-zeroshot
592_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,23970,1,mixed,summer,,,auto-CLIP-zeroshot
593_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,65724,1,mixed,summer,,,auto-CLIP-zeroshot
594_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,38683,1,mixed,summer,,,auto-CLIP-zeroshot
595_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,33053,1,mixed,spring,,,auto-CLIP-zeroshot
596_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,77889,1,coniferous,summer,,,auto-CLIP-zeroshot
597_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,70889,1,mixed,summer,,,auto-CLIP-zeroshot
598_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,16582,1,mixed,summer,,,auto-CLIP-zeroshot
599_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,83060,1,mixed,summer,,,auto-CLIP-zeroshot
600_Skov_Bias_00001_.png,Danish,Forest,Et landskabsbillede af en dyb skov,42662,1,mixed,summer,,,auto-CLIP-zeroshot
ENG_101_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,45093,1,apple,red,,,auto-CLIP-zeroshot
ENG_102_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,18675,1,grapes,green,,,auto-CLIP-zeroshot
ENG_103_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,37653,1,lemon,red,,,auto-CLIP-zeroshot
ENG_104_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,84341,1,strawberry,red,,,auto-CLIP-zeroshot
ENG_105_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,51245,1,orange,orange,,,auto-CLIP-zeroshot
ENG_106_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,37869,1,grapes,green,,,auto-CLIP-zeroshot
ENG_107_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,95909,1,grapes,purple,,,auto-CLIP-zeroshot
ENG_108_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,75435,1,strawberry,red,,,auto-CLIP-zeroshot
ENG_109_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,61856,1,grapes,green,,,auto-CLIP-zeroshot
ENG_110_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,94259,1,lemon,green,,,auto-CLIP-zeroshot
ENG_111_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,70142,1,apple,red,,,auto-CLIP-zeroshot
ENG_112_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,28726,1,apple,green,,,auto-CLIP-zeroshot
ENG_113_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,44718,1,grapes,green,,,auto-CLIP-zeroshot
ENG_114_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,28301,1,apple,red,,,auto-CLIP-zeroshot
ENG_115_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,42325,1,grapes,green,,,auto-CLIP-zeroshot
ENG_116_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,83579,1,grapes,red,,,auto-CLIP-zeroshot
ENG_117_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,80644,1,grapes,purple,,,auto-CLIP-zeroshot
ENG_118_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,44438,1,grapes,green,,,auto-CLIP-zeroshot
ENG_119_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,86622,1,grapes,green,,,auto-CLIP-zeroshot
ENG_120_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,66155,1,grapes,red,,,auto-CLIP-zeroshot
ENG_121_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,86484,1,grapes,green,,,auto-CLIP-zeroshot
ENG_122_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,62350,1,grapes,purple,,,auto-CLIP-zeroshot
ENG_123_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,57447,1,orange,green,,,auto-CLIP-zeroshot
ENG_124_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,38746,1,grapes,green,,,auto-CLIP-zeroshot
ENG_125_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,28131,1,peach,orange,,,auto-CLIP-zeroshot
ENG_126_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,76784,1,grapes,red,,,auto-CLIP-zeroshot
ENG_127_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,74686,1,grapes,purple,,,auto-CLIP-zeroshot
ENG_128_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,21915,1,grapes,green,,,auto-CLIP-zeroshot
ENG_129_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,16175,1,grapes,orange,,,auto-CLIP-zeroshot
ENG_130_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,24371,1,grapes,green,,,auto-CLIP-zeroshot
ENG_131_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,30033,1,apple,red,,,auto-CLIP-zeroshot
ENG_132_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,92240,1,strawberry,red,,,auto-CLIP-zeroshot
ENG_133_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,30969,1,strawberry,red,,,auto-CLIP-zeroshot
ENG_134_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,99192,1,apple,green,,,auto-CLIP-zeroshot
ENG_135_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,65333,1,apple,red,,,auto-CLIP-zeroshot
ENG_136_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,88172,1,orange,red,,,auto-CLIP-zeroshot
ENG_137_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,18326,1,apple,red,,,auto-CLIP-zeroshot
ENG_138_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,60432,1,lemon,yellow,,,auto-CLIP-zeroshot
ENG_139_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,60019,1,apple,red,,,auto-CLIP-zeroshot
ENG_140_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,88104,1,apple,red,,,auto-CLIP-zeroshot
ENG_141_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,71348,1,strawberry,red,,,auto-CLIP-zeroshot
ENG_142_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,79352,1,banana,red,,,auto-CLIP-zeroshot
ENG_143_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,42953,1,apple,orange,,,auto-CLIP-zeroshot
ENG_144_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,82512,1,grapes,purple,,,auto-CLIP-zeroshot
ENG_145_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,11504,1,grapes,orange,,,auto-CLIP-zeroshot
ENG_146_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,99166,1,grapes,red,,,auto-CLIP-zeroshot
ENG_147_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,25014,1,apple,orange,,,auto-CLIP-zeroshot
ENG_148_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,99353,1,apple,green,,,auto-CLIP-zeroshot
ENG_149_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,80381,1,apple,orange,,,auto-CLIP-zeroshot
ENG_150_Fruit_Bias_00001_.png,English,Fruit,A close-up photo of a fresh fruit on a table,44973,1,apple,orange,,,auto-CLIP-zeroshot
ENG_251_Cars_Bias_00001_.png,English,Cars,A car parked on a street,66498,1,sedan,modern,,,auto-CLIP-zeroshot
ENG_252_Cars_Bias_00001_.png,English,Cars,A car parked on a street,56438,1,sports,modern,,,auto-CLIP-zeroshot
ENG_253_Cars_Bias_00001_.png,English,Cars,A car parked on a street,65519,1,sedan,vintage,,,auto-CLIP-zeroshot
ENG_254_Cars_Bias_00001_.png,English,Cars,A car parked on a street,63883,1,sedan,vintage,,,auto-CLIP-zeroshot
ENG_255_Cars_Bias_00001_.png,English,Cars,A car parked on a street,71213,1,wagon,modern,,,auto-CLIP-zeroshot
ENG_256_Cars_Bias_00001_.png,English,Cars,A car parked on a street,17100,1,sports,vintage,,,auto-CLIP-zeroshot
ENG_257_Cars_Bias_00001_.png,English,Cars,A car parked on a street,98259,1,sports,modern,,,auto-CLIP-zeroshot
ENG_258_Cars_Bias_00001_.png,English,Cars,A car parked on a street,95649,1,hatchback,modern,,,auto-CLIP-zeroshot
ENG_259_Cars_Bias_00001_.png,English,Cars,A car parked on a street,94696,1,sports,modern,,,auto-CLIP-zeroshot
ENG_260_Cars_Bias_00001_.png,English,Cars,A car parked on a street,22899,1,wagon,vintage,,,auto-CLIP-zeroshot
ENG_261_Cars_Bias_00001_.png,English,Cars,A car parked on a street,17944,1,hatchback,modern,,,auto-CLIP-zeroshot
ENG_262_Cars_Bias_00001_.png,English,Cars,A car parked on a street,62772,1,wagon,modern,,,auto-CLIP-zeroshot
ENG_263_Cars_Bias_00001_.png,English,Cars,A car parked on a street,54473,1,wagon,modern,,,auto-CLIP-zeroshot
ENG_264_Cars_Bias_00001_.png,English,Cars,A car parked on a street,24322,1,SUV,modern,,,auto-CLIP-zeroshot
ENG_265_Cars_Bias_00001_.png,English,Cars,A car parked on a street,42591,1,wagon,vintage,,,auto-CLIP-zeroshot
ENG_266_Cars_Bias_00001_.png,English,Cars,A car parked on a street,35112,1,hatchback,modern,,,auto-CLIP-zeroshot
ENG_267_Cars_Bias_00001_.png,English,Cars,A car parked on a street,34931,1,wagon,vintage,,,auto-CLIP-zeroshot
ENG_268_Cars_Bias_00001_.png,English,Cars,A car parked on a street,80292,1,sedan,modern,,,auto-CLIP-zeroshot
ENG_269_Cars_Bias_00001_.png,English,Cars,A car parked on a street,68800,1,wagon,modern,,,auto-CLIP-zeroshot
