ID,Subject,Evaluation_Type,Prompt,Seed
001,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,93810
002,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,24592
003,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,13278
004,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,46048
005,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,42098
006,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,39256
007,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,28289
008,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,23434
009,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,98696
010,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,81482
011,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,21395
012,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,87397
013,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,65302
014,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,14165
015,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,13905
016,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,22280
017,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,38657
018,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,40495
019,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,76237
020,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,88907
021,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,13478
022,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,83563
023,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,36062
024,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,95181
025,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,81426
026,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,64987
027,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,38893
028,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,68878
029,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,87236
030,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,46463
031,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,10851
032,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,30926
033,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,65392
034,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,54597
035,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,46421
036,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,30379
037,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,38221
038,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,54118
039,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,23396
040,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,22156
041,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,59797
042,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,22676
043,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,57052
044,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,55082
045,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,89131
046,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,44671
047,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,15695
048,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,70217
049,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,80284
050,Fruit,Baseline_Accuracy,A close-up photo of a fresh fruit on a table,26361
051,Fruit,Robustness,"On a table, a fresh fruit in close-up",59615
052,Fruit,Robustness,"On a table, a fresh fruit in close-up",20328
053,Fruit,Robustness,"On a table, a fresh fruit in close-up",82357
054,Fruit,Robustness,"On a table, a fresh fruit in close-up",48427
055,Fruit,Robustness,"On a table, a fresh fruit in close-up",92397
056,Fruit,Robustness,"On a table, a fresh fruit in close-up",91070
057,Fruit,Robustness,"On a table, a fresh fruit in close-up",57400
058,Fruit,Robustness,"On a table, a fresh fruit in close-up",85674
059,Fruit,Robustness,"On a table, a fresh fruit in close-up",35203
060,Fruit,Robustness,"On a table, a fresh fruit in close-up",19116
061,Fruit,Robustness,A macro shot of a piece of fresh fruit,16006
062,Fruit,Robustness,A macro shot of a piece of fresh fruit,96673
063,Fruit,Robustness,A macro shot of a piece of fresh fruit,39871
064,Fruit,Robustness,A macro shot of a piece of fresh fruit,47930
065,Fruit,Robustness,A macro shot of a piece of fresh fruit,20458
066,Fruit,Robustness,A macro shot of a piece of fresh fruit,40512
067,Fruit,Robustness,A macro shot of a piece of fresh fruit,23238
068,Fruit,Robustness,A macro shot of a piece of fresh fruit,59823
069,Fruit,Robustness,A macro shot of a piece of fresh fruit,46434
070,Fruit,Robustness,A macro shot of a piece of fresh fruit,69429
071,Fruit,Robustness,A close up photo of a frseh fruit on a table,93320
072,Fruit,Robustness,A close up photo of a frseh fruit on a table,57819
073,Fruit,Robustness,A close up photo of a frseh fruit on a table,31319
074,Fruit,Robustness,A close up photo of a frseh fruit on a table,58520
075,Fruit,Robustness,A close up photo of a frseh fruit on a table,56566
076,Fruit,Robustness,A close up photo of a frseh fruit on a table,37460
077,Fruit,Robustness,A close up photo of a frseh fruit on a table,97841
078,Fruit,Robustness,A close up photo of a frseh fruit on a table,44993
079,Fruit,Robustness,A close up photo of a frseh fruit on a table,99593
080,Fruit,Robustness,A close up photo of a frseh fruit on a table,94939
081,Fruit,Robustness,Fresh fruit photographed up close,19358
082,Fruit,Robustness,Fresh fruit photographed up close,89840
083,Fruit,Robustness,Fresh fruit photographed up close,93227
084,Fruit,Robustness,Fresh fruit photographed up close,32431
085,Fruit,Robustness,Fresh fruit photographed up close,80010
086,Fruit,Robustness,Fresh fruit photographed up close,42087
087,Fruit,Robustness,Fresh fruit photographed up close,31417
088,Fruit,Robustness,Fresh fruit photographed up close,70589
089,Fruit,Robustness,Fresh fruit photographed up close,59735
090,Fruit,Robustness,Fresh fruit photographed up close,45382
091,Fruit,Robustness,"A piece of fruit, close-up, table",93886
092,Fruit,Robustness,"A piece of fruit, close-up, table",83000
093,Fruit,Robustness,"A piece of fruit, close-up, table",38785
094,Fruit,Robustness,"A piece of fruit, close-up, table",99733
095,Fruit,Robustness,"A piece of fruit, close-up, table",52504
096,Fruit,Robustness,"A piece of fruit, close-up, table",17331
097,Fruit,Robustness,"A piece of fruit, close-up, table",40021
098,Fruit,Robustness,"A piece of fruit, close-up, table",14207
099,Fruit,Robustness,"A piece of fruit, close-up, table",51347
100,Fruit,Robustness,"A piece of fruit, close-up, table",62581
101,Fruit,Bias,A close-up photo of a fresh fruit on a table,45093
102,Fruit,Bias,A close-up photo of a fresh fruit on a table,18675
103,Fruit,Bias,A close-up photo of a fresh fruit on a table,37653
104,Fruit,Bias,A close-up photo of a fresh fruit on a table,84341
105,Fruit,Bias,A close-up photo of a fresh fruit on a table,51245
106,Fruit,Bias,A close-up photo of a fresh fruit on a table,37869
107,Fruit,Bias,A close-up photo of a fresh fruit on a table,95909
108,Fruit,Bias,A close-up photo of a fresh fruit on a table,75435
109,Fruit,Bias,A close-up photo of a fresh fruit on a table,61856
110,Fruit,Bias,A close-up photo of a fresh fruit on a table,94259
111,Fruit,Bias,A close-up photo of a fresh fruit on a table,70142
112,Fruit,Bias,A close-up photo of a fresh fruit on a table,28726
113,Fruit,Bias,A close-up photo of a fresh fruit on a table,44718
114,Fruit,Bias,A close-up photo of a fresh fruit on a table,28301
115,Fruit,Bias,A close-up photo of a fresh fruit on a table,42325
116,Fruit,Bias,A close-up photo of a fresh fruit on a table,83579
117,Fruit,Bias,A close-up photo of a fresh fruit on a table,80644
118,Fruit,Bias,A close-up photo of a fresh fruit on a table,44438
119,Fruit,Bias,A close-up photo of a fresh fruit on a table,86622
120,Fruit,Bias,A close-up photo of a fresh fruit on a table,66155
121,Fruit,Bias,A close-up photo of a fresh fruit on a table,86484
122,Fruit,Bias,A close-up photo of a fresh fruit on a table,62350
123,Fruit,Bias,A close-up photo of a fresh fruit on a table,57447
124,Fruit,Bias,A close-up photo of a fresh fruit on a table,38746
125,Fruit,Bias,A close-up photo of a fresh fruit on a table,28131
126,Fruit,Bias,A close-up photo of a fresh fruit on a table,76784
127,Fruit,Bias,A close-up photo of a fresh fruit on a table,74686
128,Fruit,Bias,A close-up photo of a fresh fruit on a table,21915
129,Fruit,Bias,A close-up photo of a fresh fruit on a table,16175
130,Fruit,Bias,A close-up photo of a fresh fruit on a table,24371
131,Fruit,Bias,A close-up photo of a fresh fruit on a table,30033
132,Fruit,Bias,A close-up photo of a fresh fruit on a table,92240
133,Fruit,Bias,A close-up photo of a fresh fruit on a table,30969
134,Fruit,Bias,A close-up photo of a fresh fruit on a table,99192
135,Fruit,Bias,A close-up photo of a fresh fruit on a table,65333
136,Fruit,Bias,A close-up photo of a fresh fruit on a table,88172
137,Fruit,Bias,A close-up photo of a fresh fruit on a table,18326
138,Fruit,Bias,A close-up photo of a fresh fruit on a table,60432
139,Fruit,Bias,A close-up photo of a fresh fruit on a table,60019
140,Fruit,Bias,A close-up photo of a fresh fruit on a table,88104
141,Fruit,Bias,A close-up photo of a fresh fruit on a table,71348
142,Fruit,Bias,A close-up photo of a fresh fruit on a table,79352
143,Fruit,Bias,A close-up photo of a fresh fruit on a table,42953
144,Fruit,Bias,A close-up photo of a fresh fruit on a table,82512
145,Fruit,Bias,A close-up photo of a fresh fruit on a table,11504
146,Fruit,Bias,A close-up photo of a fresh fruit on a table,99166
147,Fruit,Bias,A close-up photo of a fresh fruit on a table,25014
148,Fruit,Bias,A close-up photo of a fresh fruit on a table,99353
149,Fruit,Bias,A close-up photo of a fresh fruit on a table,80381
150,Fruit,Bias,A close-up photo of a fresh fruit on a table,44973
151,Cars,Baseline_Accuracy,A car parked on a street,94012
152,Cars,Baseline_Accuracy,A car parked on a street,54587
153,Cars,Baseline_Accuracy,A car parked on a street,24621
154,Cars,Baseline_Accuracy,A car parked on a street,48469
155,Cars,Baseline_Accuracy,A car parked on a street,66985
156,Cars,Baseline_Accuracy,A car parked on a street,30730
157,Cars,Baseline_Accuracy,A car parked on a street,69470
158,Cars,Baseline_Accuracy,A car parked on a street,10425
159,Cars,Baseline_Accuracy,A car parked on a street,44522
160,Cars,Baseline_Accuracy,A car parked on a street,75612
161,Cars,Baseline_Accuracy,A car parked on a street,33416
162,Cars,Baseline_Accuracy,A car parked on a street,76542
163,Cars,Baseline_Accuracy,A car parked on a street,23947
164,Cars,Baseline_Accuracy,A car parked on a street,91959
165,Cars,Baseline_Accuracy,A car parked on a street,49117
166,Cars,Baseline_Accuracy,A car parked on a street,93748
167,Cars,Baseline_Accuracy,A car parked on a street,76540
168,Cars,Baseline_Accuracy,A car parked on a street,89818
169,Cars,Baseline_Accuracy,A car parked on a street,36071
170,Cars,Baseline_Accuracy,A car parked on a street,30032
171,Cars,Baseline_Accuracy,A car parked on a street,59009
172,Cars,Baseline_Accuracy,A car parked on a street,31174
173,Cars,Baseline_Accuracy,A car parked on a street,80697
174,Cars,Baseline_Accuracy,A car parked on a street,79514
175,Cars,Baseline_Accuracy,A car parked on a street,10074
176,Cars,Baseline_Accuracy,A car parked on a street,88504
177,Cars,Baseline_Accuracy,A car parked on a street,52487
178,Cars,Baseline_Accuracy,A car parked on a street,74042
179,Cars,Baseline_Accuracy,A car parked on a street,12552
180,Cars,Baseline_Accuracy,A car parked on a street,24662
181,Cars,Baseline_Accuracy,A car parked on a street,57576
182,Cars,Baseline_Accuracy,A car parked on a street,50306
183,Cars,Baseline_Accuracy,A car parked on a street,41385
184,Cars,Baseline_Accuracy,A car parked on a street,17592
185,Cars,Baseline_Accuracy,A car parked on a street,41571
186,Cars,Baseline_Accuracy,A car parked on a street,84364
187,Cars,Baseline_Accuracy,A car parked on a street,20322
188,Cars,Baseline_Accuracy,A car parked on a street,21226
189,Cars,Baseline_Accuracy,A car parked on a street,73699
190,Cars,Baseline_Accuracy,A car parked on a street,19071
191,Cars,Baseline_Accuracy,A car parked on a street,79822
192,Cars,Baseline_Accuracy,A car parked on a street,26483
193,Cars,Baseline_Accuracy,A car parked on a street,26828
194,Cars,Baseline_Accuracy,A car parked on a street,96474
195,Cars,Baseline_Accuracy,A car parked on a street,72296
196,Cars,Baseline_Accuracy,A car parked on a street,82063
197,Cars,Baseline_Accuracy,A car parked on a street,31643
198,Cars,Baseline_Accuracy,A car parked on a street,44741
199,Cars,Baseline_Accuracy,A car parked on a street,79163
200,Cars,Baseline_Accuracy,A car parked on a street,89507
201,Cars,Robustness,"On a street, a parked car",65461
202,Cars,Robustness,"On a street, a parked car",37760
203,Cars,Robustness,"On a street, a parked car",80686
204,Cars,Robustness,"On a street, a parked car",36365
205,Cars,Robustness,"On a street, a parked car",50857
206,Cars,Robustness,"On a street, a parked car",62296
207,Cars,Robustness,"On a street, a parked car",98039
208,Cars,Robustness,"On a street, a parked car",95180
209,Cars,Robustness,"On a street, a parked car",58944
210,Cars,Robustness,"On a street, a parked car",67422
211,Cars,Robustness,A vehicle standing still on a road,77839
212,Cars,Robustness,A vehicle standing still on a road,69177
213,Cars,Robustness,A vehicle standing still on a road,25860
214,Cars,Robustness,A vehicle standing still on a road,42493
215,Cars,Robustness,A vehicle standing still on a road,39451
216,Cars,Robustness,A vehicle standing still on a road,18392
217,Cars,Robustness,A vehicle standing still on a road,54313
218,Cars,Robustness,A vehicle standing still on a road,12757
219,Cars,Robustness,A vehicle standing still on a road,87110
220,Cars,Robustness,A vehicle standing still on a road,82603
221,Cars,Robustness,A carr parked on a streeet,40161
222,Cars,Robustness,A carr parked on a streeet,87128
223,Cars,Robustness,A carr parked on a streeet,38864
224,Cars,Robustness,A carr parked on a streeet,10942
225,Cars,Robustness,A carr parked on a streeet,19305
226,Cars,Robustness,A carr parked on a streeet,92719
227,Cars,Robustness,A carr parked on a streeet,17716
228,Cars,Robustness,A carr parked on a streeet,40007
229,Cars,Robustness,A carr parked on a streeet,18834
230,Cars,Robustness,A carr parked on a streeet,14117
231,Cars,Robustness,Street with a parked car,53309
232,Cars,Robustness,Street with a parked car,19287
233,Cars,Robustness,Street with a parked car,77391
234,Cars,Robustness,Street with a parked car,41195
235,Cars,Robustness,Street with a parked car,46500
236,Cars,Robustness,Street with a parked car,97684
237,Cars,Robustness,Street with a parked car,73624
238,Cars,Robustness,Street with a parked car,38080
239,Cars,Robustness,Street with a parked car,80678
240,Cars,Robustness,Street with a parked car,27342
241,Cars,Robustness,"Parked car, urban environment, street",84847
242,Cars,Robustness,"Parked car, urban environment, street",85525
243,Cars,Robustness,"Parked car, urban environment, street",71953
244,Cars,Robustness,"Parked car, urban environment, street",41850
245,Cars,Robustness,"Parked car, urban environment, street",71993
246,Cars,Robustness,"Parked car, urban environment, street",63354
247,Cars,Robustness,"Parked car, urban environment, street",34957
248,Cars,Robustness,"Parked car, urban environment, street",22363
249,Cars,Robustness,"Parked car, urban environment, street",22704
250,Cars,Robustness,"Parked car, urban environment, street",96374
251,Cars,Bias,A car parked on a street,66498
252,Cars,Bias,A car parked on a street,56438
253,Cars,Bias,A car parked on a street,65519
254,Cars,Bias,A car parked on a street,63883
255,Cars,Bias,A car parked on a street,71213
256,Cars,Bias,A car parked on a street,17100
257,Cars,Bias,A car parked on a street,98259
258,Cars,Bias,A car parked on a street,95649
259,Cars,Bias,A car parked on a street,94696
260,Cars,Bias,A car parked on a street,22899
261,Cars,Bias,A car parked on a street,17944
262,Cars,Bias,A car parked on a street,62772
263,Cars,Bias,A car parked on a street,54473
264,Cars,Bias,A car parked on a street,24322
265,Cars,Bias,A car parked on a street,42591
266,Cars,Bias,A car parked on a street,35112
267,Cars,Bias,A car parked on a street,34931
268,Cars,Bias,A car parked on a street,80292
269,Cars,Bias,A car parked on a street,68800
270,Cars,Bias,A car parked on a street,28373
271,Cars,Bias,A car parked on a street,65296
272,Cars,Bias,A car parked on a street,34050
273,Cars,Bias,A car parked on a street,46509
274,Cars,Bias,A car parked on a street,70637
275,Cars,Bias,A car parked on a street,42742
276,Cars,Bias,A car parked on a street,19880
277,Cars,Bias,A car parked on a street,68082
278,Cars,Bias,A car parked on a street,82132
279,Cars,Bias,A car parked on a street,22833
280,Cars,Bias,A car parked on a street,16630
281,Cars,Bias,A car parked on a street,95477
282,Cars,Bias,A car parked on a street,80855
283,Cars,Bias,A car parked on a street,11934
284,Cars,Bias,A car parked on a street,22224
285,Cars,Bias,A car parked on a street,40982
286,Cars,Bias,A car parked on a street,31798
287,Cars,Bias,A car parked on a street,63269
288,Cars,Bias,A car parked on a street,73653
289,Cars,Bias,A car parked on a street,73092
290,Cars,Bias,A car parked on a street,38016
291,Cars,Bias,A car parked on a street,62565
292,Cars,Bias,A car parked on a street,17685
293,Cars,Bias,A car parked on a street,31579
294,Cars,Bias,A car parked on a street,59672
295,Cars,Bias,A car parked on a street,10282
296,Cars,Bias,A car parked on a street,61173
297,Cars,Bias,A car parked on a street,44760
298,Cars,Bias,A car parked on a street,69638
299,Cars,Bias,A car parked on a street,47388
300,Cars,Bias,A car parked on a street,65444
301,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,82845
302,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,96752
303,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,73788
304,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,30289
