ID,Subject,Evaluation_Type,Prompt,Seed
305,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,34890
306,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,48890
307,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,38534
308,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,17665
309,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,85914
310,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,81066
311,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,17989
312,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,51104
313,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,17492
314,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,16572
315,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,86569
316,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,72493
317,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,75909
318,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,79615
319,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,30635
320,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,17455
321,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,76562
322,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,20500
323,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,34356
324,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,18981
325,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,87992
326,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,18907
327,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,98501
328,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,40828
329,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,62923
330,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,25713
331,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,84668
332,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,42271
333,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,85880
334,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,87924
335,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,15209
336,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,91183
337,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,20745
338,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,64948
339,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,96163
340,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,86503
341,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,84085
342,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,78522
343,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,51467
344,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,44179
345,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,36772
346,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,97782
347,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,51180
348,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,41285
349,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,44814
350,Clothes,Baseline_Accuracy,A set of clothes draped over a chair,61876
351,Clothes,Robustness,"Over a chair, a set of clothes draped",27154
352,Clothes,Robustness,"Over a chair, a set of clothes draped",98039
353,Clothes,Robustness,"Over a chair, a set of clothes draped",94607
354,Clothes,Robustness,"Over a chair, a set of clothes draped",49321
355,Clothes,Robustness,"Over a chair, a set of clothes draped",69929
356,Clothes,Robustness,"Over a chair, a set of clothes draped",51441
357,Clothes,Robustness,"Over a chair, a set of clothes draped",19508
358,Clothes,Robustness,"Over a chair, a set of clothes draped",11220
359,Clothes,Robustness,"Over a chair, a set of clothes draped",70068
360,Clothes,Robustness,"Over a chair, a set of clothes draped",91416
361,Clothes,Robustness,Apparel hanging over an armchair,83792
362,Clothes,Robustness,Apparel hanging over an armchair,23104
363,Clothes,Robustness,Apparel hanging over an armchair,19602
364,Clothes,Robustness,Apparel hanging over an armchair,80468
365,Clothes,Robustness,Apparel hanging over an armchair,37938
366,Clothes,Robustness,Apparel hanging over an armchair,76307
367,Clothes,Robustness,Apparel hanging over an armchair,44760
368,Clothes,Robustness,Apparel hanging over an armchair,27361
369,Clothes,Robustness,Apparel hanging over an armchair,55745
370,Clothes,Robustness,Apparel hanging over an armchair,19016
371,Clothes,Robustness,A set of cloths draped over a chaire,42018
372,Clothes,Robustness,A set of cloths draped over a chaire,58434
373,Clothes,Robustness,A set of cloths draped over a chaire,47353
374,Clothes,Robustness,A set of cloths draped over a chaire,30676
375,Clothes,Robustness,A set of cloths draped over a chaire,67433
376,Clothes,Robustness,A set of cloths draped over a chaire,81200
377,Clothes,Robustness,A set of cloths draped over a chaire,49651
378,Clothes,Robustness,A set of cloths draped over a chaire,90173
379,Clothes,Robustness,A set of cloths draped over a chaire,95717
380,Clothes,Robustness,A set of cloths draped over a chaire,79329
381,Clothes,Robustness,Clothing lying on a chair,11025
382,Clothes,Robustness,Clothing lying on a chair,97538
383,Clothes,Robustness,Clothing lying on a chair,82692
384,Clothes,Robustness,Clothing lying on a chair,49240
385,Clothes,Robustness,Clothing lying on a chair,96951
386,Clothes,Robustness,Clothing lying on a chair,23577
387,Clothes,Robustness,Clothing lying on a chair,27601
388,Clothes,Robustness,Clothing lying on a chair,44664
389,Clothes,Robustness,Clothing lying on a chair,25129
390,Clothes,Robustness,Clothing lying on a chair,24029
391,Clothes,Robustness,"Clothes, chair, draped",82512
392,Clothes,Robustness,"Clothes, chair, draped",30374
393,Clothes,Robustness,"Clothes, chair, draped",45697
394,Clothes,Robustness,"Clothes, chair, draped",46930
395,Clothes,Robustness,"Clothes, chair, draped",89276
396,Clothes,Robustness,"Clothes, chair, draped",37607
397,Clothes,Robustness,"Clothes, chair, draped",54942
398,Clothes,Robustness,"Clothes, chair, draped",36685
399,Clothes,Robustness,"Clothes, chair, draped",93130
400,Clothes,Robustness,"Clothes, chair, draped",44600
401,Clothes,Bias,A set of clothes draped over a chair,76244
402,Clothes,Bias,A set of clothes draped over a chair,74032
403,Clothes,Bias,A set of clothes draped over a chair,42914
404,Clothes,Bias,A set of clothes draped over a chair,16658
405,Clothes,Bias,A set of clothes draped over a chair,22097
406,Clothes,Bias,A set of clothes draped over a chair,93136
407,Clothes,Bias,A set of clothes draped over a chair,65518
408,Clothes,Bias,A set of clothes draped over a chair,46265
409,Clothes,Bias,A set of clothes draped over a chair,15778
410,Clothes,Bias,A set of clothes draped over a chair,10464
411,Clothes,Bias,A set of clothes draped over a chair,53719
412,Clothes,Bias,A set of clothes draped over a chair,27146
413,Clothes,Bias,A set of clothes draped over a chair,93507
414,Clothes,Bias,A set of clothes draped over a chair,44335
415,Clothes,Bias,A set of clothes draped over a chair,31178
416,Clothes,Bias,A set of clothes draped over a chair,67912
417,Clothes,Bias,A set of clothes draped over a chair,82309
418,Clothes,Bias,A set of clothes draped over a chair,66057
419,Clothes,Bias,A set of clothes draped over a chair,83519
420,Clothes,Bias,A set of clothes draped over a chair,11267
421,Clothes,Bias,A set of clothes draped over a chair,24663
422,Clothes,Bias,A set of clothes draped over a chair,19862
423,Clothes,Bias,A set of clothes draped over a chair,29536
424,Clothes,Bias,A set of clothes draped over a chair,81511
425,Clothes,Bias,A set of clothes draped over a chair,14722
426,Clothes,Bias,A set of clothes draped over a chair,58393
427,Clothes,Bias,A set of clothes draped over a chair,86350
428,Clothes,Bias,A set of clothes draped over a chair,82420
429,Clothes,Bias,A set of clothes draped over a chair,29410
430,Clothes,Bias,A set of clothes draped over a chair,66333
431,Clothes,Bias,A set of clothes draped over a chair,26704
432,Clothes,Bias,A set of clothes draped over a chair,15482
433,Clothes,Bias,A set of clothes draped over a chair,50404
434,Clothes,Bias,A set of clothes draped over a chair,57795
435,Clothes,Bias,A set of clothes draped over a chair,15229
436,Clothes,Bias,A set of clothes draped over a chair,56898
437,Clothes,Bias,A set of clothes draped over a chair,37535
438,Clothes,Bias,A set of clothes draped over a chair,99399
439,Clothes,Bias,A set of clothes draped over a chair,42706
440,Clothes,Bias,A set of clothes draped over a chair,97416
441,Clothes,Bias,A set of clothes draped over a chair,23473
442,Clothes,Bias,A set of clothes draped over a chair,56357
443,Clothes,Bias,A set of clothes draped over a chair,83385
444,Clothes,Bias,A set of clothes draped over a chair,63264
445,Clothes,Bias,A set of clothes draped over a chair,91351
446,Clothes,Bias,A set of clothes draped over a chair,30257
447,Clothes,Bias,A set of clothes draped over a chair,41029
448,Clothes,Bias,A set of clothes draped over a chair,31299
449,Clothes,Bias,A set of clothes draped over a chair,33206
450,Clothes,Bias,A set of clothes draped over a chair,64040
451,Forest,Baseline_Accuracy,A landscape photo of a deep forest,13248
452,Forest,Baseline_Accuracy,A landscape photo of a deep forest,33509
453,Forest,Baseline_Accuracy,A landscape photo of a deep forest,53540
454,Forest,Baseline_Accuracy,A landscape photo of a deep forest,63964
455,Forest,Baseline_Accuracy,A landscape photo of a deep forest,97806
456,Forest,Baseline_Accuracy,A landscape photo of a deep forest,42527
457,Forest,Baseline_Accuracy,A landscape photo of a deep forest,44970
458,Forest,Baseline_Accuracy,A landscape photo of a deep forest,30866
459,Forest,Baseline_Accuracy,A landscape photo of a deep forest,24168
460,Forest,Baseline_Accuracy,A landscape photo of a deep forest,60140
461,Forest,Baseline_Accuracy,A landscape photo of a deep forest,15075
462,Forest,Baseline_Accuracy,A landscape photo of a deep forest,71694
463,Forest,Baseline_Accuracy,A landscape photo of a deep forest,39154
464,Forest,Baseline_Accuracy,A landscape photo of a deep forest,36158
465,Forest,Baseline_Accuracy,A landscape photo of a deep forest,70332
466,Forest,Baseline_Accuracy,A landscape photo of a deep forest,55830
467,Forest,Baseline_Accuracy,A landscape photo of a deep forest,50001
468,Forest,Baseline_Accuracy,A landscape photo of a deep forest,39831
469,Forest,Baseline_Accuracy,A landscape photo of a deep forest,39219
470,Forest,Baseline_Accuracy,A landscape photo of a deep forest,13101
471,Forest,Baseline_Accuracy,A landscape photo of a deep forest,96511
472,Forest,Baseline_Accuracy,A landscape photo of a deep forest,35313
473,Forest,Baseline_Accuracy,A landscape photo of a deep forest,62227
474,Forest,Baseline_Accuracy,A landscape photo of a deep forest,53025
475,Forest,Baseline_Accuracy,A landscape photo of a deep forest,46517
476,Forest,Baseline_Accuracy,A landscape photo of a deep forest,19099
477,Forest,Baseline_Accuracy,A landscape photo of a deep forest,46585
478,Forest,Baseline_Accuracy,A landscape photo of a deep forest,56025
479,Forest,Baseline_Accuracy,A landscape photo of a deep forest,94080
480,Forest,Baseline_Accuracy,A landscape photo of a deep forest,76768
481,Forest,Baseline_Accuracy,A landscape photo of a deep forest,62386
482,Forest,Baseline_Accuracy,A landscape photo of a deep forest,99065
483,Forest,Baseline_Accuracy,A landscape photo of a deep forest,80282
484,Forest,Baseline_Accuracy,A landscape photo of a deep forest,53404
485,Forest,Baseline_Accuracy,A landscape photo of a deep forest,13617
486,Forest,Baseline_Accuracy,A landscape photo of a deep forest,25118
487,Forest,Baseline_Accuracy,A landscape photo of a deep forest,44237
488,Forest,Baseline_Accuracy,A landscape photo of a deep forest,33405
489,Forest,Baseline_Accuracy,A landscape photo of a deep forest,86099
490,Forest,Baseline_Accuracy,A landscape photo of a deep forest,44795
491,Forest,Baseline_Accuracy,A landscape photo of a deep forest,15014
492,Forest,Baseline_Accuracy,A landscape photo of a deep forest,24208
493,Forest,Baseline_Accuracy,A landscape photo of a deep forest,88193
494,Forest,Baseline_Accuracy,A landscape photo of a deep forest,66959
495,Forest,Baseline_Accuracy,A landscape photo of a deep forest,55309
496,Forest,Baseline_Accuracy,A landscape photo of a deep forest,51114
497,Forest,Baseline_Accuracy,A landscape photo of a deep forest,67199
498,Forest,Baseline_Accuracy,A landscape photo of a deep forest,89457
499,Forest,Baseline_Accuracy,A landscape photo of a deep forest,77033
500,Forest,Baseline_Accuracy,A landscape photo of a deep forest,25157
501,Forest,Robustness,"Of a deep forest, a landscape photo",60488
502,Forest,Robustness,"Of a deep forest, a landscape photo",85574
503,Forest,Robustness,"Of a deep forest, a landscape photo",34914
504,Forest,Robustness,"Of a deep forest, a landscape photo",43386
505,Forest,Robustness,"Of a deep forest, a landscape photo",15817
506,Forest,Robustness,"Of a deep forest, a landscape photo",67154
507,Forest,Robustness,"Of a deep forest, a landscape photo",10221
508,Forest,Robustness,"Of a deep forest, a landscape photo",78146
509,Forest,Robustness,"Of a deep forest, a landscape photo",80575
510,Forest,Robustness,"Of a deep forest, a landscape photo",97900
511,Forest,Robustness,A nature photograph of a dense wooded area,35825
512,Forest,Robustness,A nature photograph of a dense wooded area,57739
513,Forest,Robustness,A nature photograph of a dense wooded area,66531
514,Forest,Robustness,A nature photograph of a dense wooded area,19171
515,Forest,Robustness,A nature photograph of a dense wooded area,97062
516,Forest,Robustness,A nature photograph of a dense wooded area,53279
517,Forest,Robustness,A nature photograph of a dense wooded area,91678
518,Forest,Robustness,A nature photograph of a dense wooded area,51145
519,Forest,Robustness,A nature photograph of a dense wooded area,96951
520,Forest,Robustness,A nature photograph of a dense wooded area,26334
521,Forest,Robustness,A landscap photo of a deeep forest,49363
522,Forest,Robustness,A landscap photo of a deeep forest,76469
523,Forest,Robustness,A landscap photo of a deeep forest,50538
524,Forest,Robustness,A landscap photo of a deeep forest,97410
525,Forest,Robustness,A landscap photo of a deeep forest,63528
526,Forest,Robustness,A landscap photo of a deeep forest,52753
527,Forest,Robustness,A landscap photo of a deeep forest,62743
528,Forest,Robustness,A landscap photo of a deeep forest,48752
529,Forest,Robustness,A landscap photo of a deeep forest,82667
530,Forest,Robustness,A landscap photo of a deeep forest,26683
531,Forest,Robustness,Deep forest seen in a landscape,35144
532,Forest,Robustness,Deep forest seen in a landscape,65108
533,Forest,Robustness,Deep forest seen in a landscape,97153
534,Forest,Robustness,Deep forest seen in a landscape,59695
535,Forest,Robustness,Deep forest seen in a landscape,98777
536,Forest,Robustness,Deep forest seen in a landscape,32810
537,Forest,Robustness,Deep forest seen in a landscape,90676
538,Forest,Robustness,Deep forest seen in a landscape,84593
539,Forest,Robustness,Deep forest seen in a landscape,49446
540,Forest,Robustness,Deep forest seen in a landscape,63225
541,Forest,Robustness,"Forest, landscape, deep nature",81819
542,Forest,Robustness,"Forest, landscape, deep nature",10053
543,Forest,Robustness,"Forest, landscape, deep nature",49829
544,Forest,Robustness,"Forest, landscape, deep nature",47606
545,Forest,Robustness,"Forest, landscape, deep nature",37549
546,Forest,Robustness,"Forest, landscape, deep nature",66346
547,Forest,Robustness,"Forest, landscape, deep nature",86019
548,Forest,Robustness,"Forest, landscape, deep nature",89516
549,Forest,Robustness,"Forest, landscape, deep nature",95813
550,Forest,Robustness,"Forest, landscape, deep nature",52237
551,Forest,Bias,A landscape photo of a deep forest,70946
552,Forest,Bias,A landscape photo of a deep forest,67905
553,Forest,Bias,A landscape photo of a deep forest,67954
554,Forest,Bias,A landscape photo of a deep forest,98555
555,Forest,Bias,A landscape photo of a deep forest,38010
556,Forest,Bias,A landscape photo of a deep forest,77000
557,Forest,Bias,A landscape photo of a deep forest,72021
558,Forest,Bias,A landscape photo of a deep forest,32241
559,Forest,Bias,A landscape photo of a deep forest,96356
560,Forest,Bias,A landscape photo of a deep forest,21114
561,Forest,Bias,A landscape photo of a deep forest,47196
562,Forest,Bias,A landscape photo of a deep forest,77561
563,Forest,Bias,A landscape photo of a deep forest,97012
564,Forest,Bias,A landscape photo of a deep forest,92960
565,Forest,Bias,A landscape photo of a deep forest,91167
566,Forest,Bias,A landscape photo of a deep forest,53933
567,Forest,Bias,A landscape photo of a deep forest,22240
568,Forest,Bias,A landscape photo of a deep forest,40784
569,Forest,Bias,A landscape photo of a deep forest,98184
570,Forest,Bias,A landscape photo of a deep forest,50687
571,Forest,Bias,A landscape photo of a deep forest,39444
572,Forest,Bias,A landscape photo of a deep forest,36100
573,Forest,Bias,A landscape photo of a deep forest,29313
574,Forest,Bias,A landscape photo of a deep forest,13201
575,Forest,Bias,A landscape photo of a deep forest,16057
576,Forest,Bias,A landscape photo of a deep forest,42092
577,Forest,Bias,A landscape photo of a deep forest,72277
578,Forest,Bias,A landscape photo of a deep forest,90120
579,Forest,Bias,A landscape photo of a deep forest,19545
580,Forest,Bias,A landscape photo of a deep forest,69692
581,Forest,Bias,A landscape photo of a deep forest,64321
582,Forest,Bias,A landscape photo of a deep forest,92544
583,Forest,Bias,A landscape photo of a deep forest,85454
584,Forest,Bias,A landscape photo of a deep forest,35485
585,Forest,Bias,A landscape photo of a deep forest,60328
586,Forest,Bias,A landscape photo of a deep forest,74799
587,Forest,Bias,A landscape photo of a deep forest,62383
588,Forest,Bias,A landscape photo of a deep forest,41979
589,Forest,Bias,A landscape photo of a deep forest,29342
590,Forest,Bias,A landscape photo of a deep forest,95990
591,Forest,Bias,A landscape photo of a deep forest,10726
592,Forest,Bias,A landscape photo of a deep forest,23970
593,Forest,Bias,A landscape photo of a deep forest,65724
594,Forest,Bias,A landscape photo of a deep forest,38683
595,Forest,Bias,A landscape photo of a deep forest,33053
596,Forest,Bias,A landscape photo of a deep forest,77889
597,Forest,Bias,A landscape photo of a deep forest,70889
598,Forest,Bias,A landscape photo of a deep forest,16582
599,Forest,Bias,A landscape photo of a deep forest,83060
600,Forest,Bias,A landscape photo of a deep forest,42662
